尺码推荐	尺码推荐
婴幼儿童装98是多大小朋友穿的	尺码推荐
我弟170左右应该穿什么尺码	尺码推荐
我一岁半的弟弟应该多大的裤子	尺码推荐
180cm 应该穿什么码	尺码推荐
朋友孩子5岁适合什么尺码	尺码推荐
标准180该买什么码	尺码推荐
裙子尺码，体重100斤左右，且身高158	尺码推荐
请问42.5的脚要买uk几码的椰子呢	尺码推荐
我平常换S码，这款我穿着s码大不大	尺码推荐
你好，185，左右买pokemon联名的半袖L号可以吗	尺码推荐
V BOMBER M 夹克 我170 左右 买多大的	尺码推荐
运动胸衣80穿多大的	尺码推荐
我248mm穿多大的鞋子	尺码推荐
标准180该买什么码的	尺码推荐
我爸爸体重130左右应该穿什么尺码	尺码推荐
周岁宝宝穿多大	尺码推荐
A_2XL的尺码我是不是要穿180cm的	尺码推荐
手套的尺寸145mm订那个？	尺码推荐
245mm我应该买多大的	尺码推荐
43码的三叶草鞋子这款穿那个尺码	尺码推荐
我脚长255mm 鞋子买什么尺码的	尺码推荐
商品材质	商品材质
这件是羽绒的材质吗	商品材质
这款鞋子是boost的材质吗 	商品材质
请问这个衣服是速干材质吗	商品材质
这个短袖涤纶材质的衣服	商品材质
YEEZY是boost的材质吗？	商品材质
这个羽绒服是鸭绒的吗	商品材质
这个是针织面料的鞋子？	商品材质
请问这款鞋子是marquee boost材质吗	商品材质
这个棉服含绒量多少。	商品材质
这个涤纶短袖含有棉质材质吗？	商品材质
货号:FJ6582 面料成分多少。	商品材质
fw2598是面料速干材质吗	商品材质
这个运动裤是速干材质还是那种滑滑的材质	商品材质
这个夜跑鞋子鞋面是一片式针织材质吗？	商品材质
EE4960鞋底是橡胶大底嘛	商品材质
这个运动裤是速干的么	商品材质
350的鞋子鞋面是什么材质啊	商品材质
这个长跑鞋子是什么材质的	商品材质
这个短袖是纯棉的吗	商品材质
这款是速干的吗	商品材质
这款是百分之几的含绒量啊	商品材质
 他的填充物是白鸭绒还是灰鸭绒	商品材质
充绒量多少？ 	商品材质
鞋底是软的还是硬的 	商品材质
商品库存（商品下单库存_换货库存）	商品库存（商品下单库存_换货库存）
EG4959这双鞋子38码还有库存吗	商品库存（商品下单库存_换货库存）
我刚订了s码的有48的吗	商品库存（商品下单库存_换货库存）
这件羽绒服没有码了吗	商品库存（商品下单库存_换货库存）
这次yeezy数量多吗	商品库存（商品下单库存_换货库存）
请问彩虹底的什么时候有货	商品库存（商品下单库存_换货库存）
有些码显示灰色是没有库存了吗	商品库存（商品下单库存_换货库存）
存货量多么？	商品库存（商品下单库存_换货库存）
这件裤子还有库存吗 我怎么看不到了？	商品库存（商品下单库存_换货库存）
CP9366  41码的还有几件	商品库存（商品下单库存_换货库存）
这个棉服有3xl的库存吗	商品库存（商品下单库存_换货库存）
这个商品有48的尺码？	商品库存（商品下单库存_换货库存）
我想知道这个鞋子还有49码	商品库存（商品下单库存_换货库存）
请问你们出过3XL的短袖吗	商品库存（商品下单库存_换货库存）
这个鞋子37码的库存一共有多少？	商品库存（商品下单库存_换货库存）
EG4959的这双鞋子目前还有42码的吗	商品库存（商品下单库存_换货库存）
这款36的还有吗	商品库存（商品下单库存_换货库存）
这款鞋子现在还有库存吗	商品库存（商品下单库存_换货库存）
货号B43615是没有库存了吗，我看下架了，	商品库存（商品下单库存_换货库存）
37的没货了？还是没有出过这个尺码	商品库存（商品下单库存_换货库存）
这双鞋有35.5吗？最小尺码我看是36	商品库存（商品下单库存_换货库存）
EG4958这款商品XL码还有库存吗？	商品库存（商品下单库存_换货库存）
我需要买的这个贝壳头41码还有库存吗？	商品库存（商品下单库存_换货库存）
这款衣服L码还有库存吗？	商品库存（商品下单库存_换货库存）
我很喜欢这双鞋子，请帮我看下XL还有库存吗？	商品库存（商品下单库存_换货库存）
帮我看下这款商品还有库存吗？	商品库存（商品下单库存_换货库存）
这件商品你可以帮我查下商品库存吗？	商品库存（商品下单库存_换货库存）
这个商品41码还有库存吗？	商品库存（商品下单库存_换货库存）
我要xl码，你帮我看下还有没有尺码了？	商品库存（商品下单库存_换货库存）
我刚看到一件裤子很喜欢，请问还有吗？	商品库存（商品下单库存_换货库存）
我刚订了s码的有48的吗？	商品库存（商品下单库存_换货库存）
阿迪达斯b37616有货吗？	商品库存（商品下单库存_换货库存）
这个商品还有货吗？我想买。	商品库存（商品下单库存_换货库存）
此款鞋子为什么没有39码的?	商品库存（商品下单库存_换货库存）
合并发货	合并发货
我的鞋子是印制的，可以跟其他不是印制的一起发货吗	合并发货
两个没有发货的订单可以一起发货吗	合并发货
我的订单和我妈妈的订单可以一起发货的	合并发货
两个账户的订单，但是都没有发货，地址一样，可以一起发货吧	合并发货
多个订单可以一起发货吗？	合并发货
我的鞋子需要和我的衣服一起发货	合并发货
我俩账号买的商品，都是你们仓库，可以一起发货吗	合并发货
地址一样两个订单可以一起发货吗	合并发货
我两件不同的商品可以一起发吗	合并发货
我的两个YEEZY订单可以一起发货吗？	合并发货
两个账户的350收件信息一样可以合并发货吗	合并发货
两个订单的商品可以一起发出的吗	合并发货
我今天分两次买了198的篮球 可以一起发货吗	合并发货
我的三件商品两个订单可以一起发货吗？	合并发货
我买了很多件衣服，不同订单需要一起合并发货	合并发货
裤子订单可以根本YEEZY订单一起发货吗？	合并发货
合并退货	合并退货
尺码问题和质量问题两件商品可以放在一个快递里面退货吗	合并退货
两个订单的退货可以用一个快递寄回吗	合并退货
一件质量问题一件尺码问题可以一起到付寄回吗	合并退货
我的两个订单能装在一起吗退到仓库吗？	合并退货
您好，我订单买了四个帽子俩不合适可以一起退回吧	合并退货
退货跟换货可以同一个包裹寄回吗？	合并退货
我问一下 我可以两个订单一个包裹退吗	合并退货
我两件衣服都要退货，能装在一起退给仓库吗	合并退货
我前天买的鞋子和昨天买的衣服不想要了，能一起退吗	合并退货
我的三件商品都是尺码不合适我要退，可以一起退吗	合并退货
我现在需要退货，五件衣服一块寄可以吗	合并退货
我不满意裤子和篮球，需要退货，两个可以一起寄吗	合并退货
我退货通过了都，我现在要放一起寄回行不	合并退货
我的羽绒服质量问题，鞋子我不喜欢要一起退给你们，可以不	合并退货
昨天到货和今天到货的商品都不喜欢可以一起寄回吗	合并退货
椰子鞋子和配件可以一起合并退货不，我都不喜欢	合并退货
我2个手机号买的商品可以一起退回吗？	合并退货
我爸买的衣服不合适要退回，我的鞋子我也是不满意，两个可以一起退货寄回给你们吗	合并退货
如果我商品我都不满意可以一起寄回退货吗？	合并退货
我朋友买的商品退货申请已经通过，我的退货也通过了，可以我们一起退给寄回给你们吗	合并退货
不包裹发来的东西 可以一起退货吗 	合并退货
我两个订单，一个想退货，一个想换货，发一个快递行吗	合并退货
退货和换货可以放在一起退给你吗 	合并退货
不同包裹发来的东西 可以一起退货吗	合并退货
退换货条件	退换货条件
我刚刚出差回来还可以退货吗	退换货条件
到时候不合适可以退么	退换货条件
商品超七天了还可以退货吗不喜欢	退换货条件
我的商品都在家里一直没穿过可以退换货吗超七天了	退换货条件
没有赠品了不可以退货可以换货吗？	退换货条件
超过14天了我没有穿还可以退吗	退换货条件
如果鞋子到我这边超过7天还能退还吗	退换货条件
鞋子超七天了我刚刚从学校回来没穿过，还可以退换货吗	退换货条件
裤子超过时效了可以换货	退换货条件
我刚刚出差回来不再时效内还在可以退货吗	退换货条件
我弟给我买的这个衣服我不打喜欢可以退换货吗	退换货条件
收到的这个鞋子颜色超级难看退货可以吧	退换货条件
我买的这双鞋子和我想象的不一样支持退换货吗	退换货条件
我收到货不满意，可以退换吗	退换货条件
我鞋子不满意，怎么退换	退换货条件
我一个换货， 换了不满意可以退吧	退换货条件
袜子不喜欢可以退吗	退换货条件
我收到的商品超级肥不喜欢可以退换货是吧	退换货条件
你们发货的商品我一点都不喜欢可以退？	退换货条件
官方商城买的东西如何退换货	退换货条件
刚才到的货不喜欢，可以退吧	退换货条件
退货地址	退货地址
退鞋子是寄到哪里	退货地址
退货地址是什么呀	退货地址
你们的退换货地址是哪里 退货仓库地址	退货地址
退货地址发我一下	退货地址
我需要退货地址给我一下，我马上寄快递	退货地址
我的裤子要退回，哪里是退回地址请给我下	退货地址
手机上的退货地址和箱子里单子上的不一样，写哪个	退货地址
请问退货地址我该填什么	退货地址
你好我有一单衣服因为尺码不合想退，我应该邮到什么地址呢	退货地址
退货是原路寄回吗	退货地址
退的话应该快递到哪个地址	退货地址
我的鞋子我申请了质量问题，我现在需要退货地址，在哪里？	退货地址
给我一下退货地址啊	退货地址
你们的退货地址是不是变更了	退货地址
退货地址我没太明白是寄到吴江吗？	退货地址
退货是寄回到哪里	退货地址
纸质发票还是电子发票	纸质发票还是电子发票
你们家的发票是电子版的还是纸质的？	纸质发票还是电子发票
我买的那个鞋子发票是电子还是纸质的	纸质发票还是电子发票
发票开具是纸质发票还是电子发票	纸质发票还是电子发票
个人的发票是电子的还纸质的	纸质发票还是电子发票
订单开具的是纸质发票还是电子发票啊	纸质发票还是电子发票
我下单预留信息的发票是开电子的还是开纸质的？	纸质发票还是电子发票
发票你们开具的是电子版的还是纸张的	纸质发票还是电子发票
我填写的发票信息你们是纸质邮给我，还是发电子票给我	纸质发票还是电子发票
我提供的发票信息是以电子的形式还是纸质的形式给我	纸质发票还是电子发票
我刚刚下单的订单预留信息是开具纸质发票还是电子发票	纸质发票还是电子发票
去年的订单是开纸质发票还是电子发票	纸质发票还是电子发票
我给朋友开发票你们开具的是纸质版本还是电子版本	纸质发票还是电子发票
我两笔都需要开发票，你们开纸质的还是电子的	纸质发票还是电子发票
发票你们平常都是开具纸质发票还是电子发票	纸质发票还是电子发票
我今天下单的商品是开具纸质发票还是电子发票	纸质发票还是电子发票
你们开发票通常都是开纸质发票还是电子发票	纸质发票还是电子发票
你们开的发票都是纸质的吗还是电子的？	纸质发票还是电子发票
我需要开具发票，你们是开具纸质的还是电子呢	纸质发票还是电子发票
电子发票还纸质发票吗	纸质发票还是电子发票
你们开的纸质发票不	纸质发票还是电子发票
发票查询下载	发票查询下载
我收到发票短信了怎么下载开具	发票查询下载
怎么把电子发票下载下来	发票查询下载
你们这个电子发票可以下载吗	发票查询下载
你们发给我发票我怎么查询下载到手上呢	发票查询下载
我怎么下载你们给我发的发票	发票查询下载
发票在哪里下载	发票查询下载
发票怎么查看	发票查询下载
查询在哪里看发票	发票查询下载
我的发票网上链接我打不开	发票查询下载
你好这个电子发票怎么下载	发票查询下载
我的发票网上无法下载	发票查询下载
发票的链接怎么下载不了呢	发票查询下载
我下载发票打不开	发票查询下载
我发票到哪里查询你们开具的啊	发票查询下载
发票能下载吗	发票查询下载
在哪里下载发票	发票查询下载
有下载发票链接吗	发票查询下载
发票信息填写错误	发票信息填写错误
抬头填写错了怎么办	发票信息填写错误
专用发票信息贴错了	发票信息填写错误
我的发票信息税号少填了	发票信息填写错误
我的发票抬头填错了，姓名打错了。	发票信息填写错误
发票收件地址错了 	发票信息填写错误
我的专用发票收件人的电话填写错误	发票信息填写错误
我的普通发票手机号填写错了	发票信息填写错误
发票信息填错了	发票信息填写错误
专用发票的公司信息错了	发票信息填写错误
发票的信息上的公司电话错误了	发票信息填写错误
发票的公司的电话是错的，	发票信息填写错误
我把专用发票的信息填错了，电话打错了	发票信息填写错误
购买的订单我预留的发票信息填写错了	发票信息填写错误
我的发票信息上的手机号让我填错了一位	发票信息填写错误
我有选择发票 但是发票抬头错了	发票信息填写错误
发票上购买方信息税号填错了	发票信息填写错误
我有选择发票抬头错了	发票信息填写错误
发票开错了	发票开错了
您好，你们给我开出的发票抬头是错的	发票开错了
你好，发票收到了，但是不是这笔订单的	发票开错了
我给你们反馈开具多笔发票，是需要两种抬头的，你们怎么开错了	发票开错了
发票抬头错了你，开成我之前订单的了	发票开错了
发票信息开错了，你们把手机号给我打错了	发票开错了
我的发票你们给我开错了，姓名错了	发票开错了
东西收到，发票抬头开错了	发票开错了
你们给我的发票金额怎么不对	发票开错了
你们开发票都不走心吗？名字都不看吗，姓名错了	发票开错了
我之前提供的信息你们开了没有信息错了	发票开错了
你们给我开具的发票抬头是空白的啊	发票开错了
开具的订单金额发票上错误	发票开错了
我订单里要发票但税号少一位，你们也给开错了	发票开错了
发票的信息抬头的姓氏错了	发票开错了
普通发票的发票信息你们给我开错了	发票开错了
消费者表示不需要发票了	消费者表示不需要发票了
订单上发票不需要了，不要寄给我了 	消费者表示不需要发票了
我刚买的订单别给我开票哈 我不要	消费者表示不需要发票了
我不需要发票别给我开具	消费者表示不需要发票了
我用不上发票别给我发过来 	消费者表示不需要发票了
我不需要你们的发票	消费者表示不需要发票了
订单不用开具发票，我用不着别开具哈	消费者表示不需要发票了
没发货的那个订单我不需要发票	消费者表示不需要发票了
我十分钟前买的那个订单不需要发票，不用开具哈	消费者表示不需要发票了
我不需要你们的发票你们不用开	消费者表示不需要发票了
我的发票不用你们开，我不需要	消费者表示不需要发票了
订单不用给我开发票不需要	消费者表示不需要发票了
我的订单不需要发票，你们不用寄给我	消费者表示不需要发票了
我没发货的那个订单要送朋友发票不需要哈	消费者表示不需要发票了
女朋友给我买的商品，发票我也用不到，别发过来了	消费者表示不需要发票了
我的那个订单后续可能要退货的，发票就不用了	消费者表示不需要发票了
发票开具时间	发票开具时间
你好，我刚刚下午申请了个订单的开票，但到现在什么回复都没有呀	发票开具时间
一般发票几天会开出	发票开具时间
我订单的发票是啥时候开具	发票开具时间
什么时间开具，我好做好报销的安排	发票开具时间
请问一下，我的发票要多久可以寄过来	发票开具时间
我的发票开出来没有	发票开具时间
什么时候开具，我七天后要用	发票开具时间
你们家的发票都是什么时间开具	发票开具时间
请问一下我的电子发票什么时候可以短信发给我	发票开具时间
您好，我在网上商城买了足球鞋，但是没有收到电子发票，请问什么时间开具	发票开具时间
我的发票什么多久可以开好	发票开具时间
您好，请问发票在什么时间内开出来	发票开具时间
发票何时可以发送给我	发票开具时间
请问发票什么时候开？	发票开具时间
请问一下我的电子发票什么时候可以短信发给我？	发票开具时间
我这边就是下了一个单，发票多久开具给我	发票开具时间
电子发票是什么时候开具	发票开具时间
发票是否与货物一起寄出	发票是否与货物一起寄出
发票是和订单的商品一起寄过来的吗	发票是否与货物一起寄出
商品和发票是一起发货吗	发票是否与货物一起寄出
发货的时候发票也是一起和订单一起寄过来的吗	发票是否与货物一起寄出
发票是和我的鞋一起寄到我收货地吗	发票是否与货物一起寄出
发票是放在商品盒子里一起寄吗	发票是否与货物一起寄出
你们财务开了发票会放在商品里边寄过来不	发票是否与货物一起寄出
你们公司开了发票后怎么给我，会和商品一起寄吗	发票是否与货物一起寄出
你们开了发票后会和商品一起寄吗	发票是否与货物一起寄出
发票和商品都是一起顺丰给我吗	发票是否与货物一起寄出
商品发票都是一样在发货的时候给我邮寄吗	发票是否与货物一起寄出
你们的发票可以和订单的商品邮寄吗	发票是否与货物一起寄出
我的专用发票是和你们发货的商品一起寄过来吗	发票是否与货物一起寄出
发票怎么没和商品一起寄来	发票是否与货物一起寄出
我下单的商品发票怎么没在里面	发票是否与货物一起寄出
发票不是和商品一起发的吗	发票是否与货物一起寄出
电子发票是否可作为报销凭证	电子发票是否可作为报销凭证
电子发票是报销吗	电子发票是否可作为报销凭证
你们短信发送给我的发票是可以报销的吗	电子发票是否可作为报销凭证
电子发票是否支持报销呢	电子发票是否可作为报销凭证
你们给我发送的电子发票可以作为凭证吗	电子发票是否可作为报销凭证
电子发票可以作为凭证吗	电子发票是否可作为报销凭证
电子发票可以报销吗电子发票可以作为入账凭证吗	电子发票是否可作为报销凭证
你们可以开具电子发票作为凭证吗 	电子发票是否可作为报销凭证
电子发票作为凭证有效吗	电子发票是否可作为报销凭证
普通电子发票可以作为凭证吗	电子发票是否可作为报销凭证
我同事来开具你们电子发票可以作为凭证吗	电子发票是否可作为报销凭证
我要做报销用的，你们电子发票可以作为凭证吗	电子发票是否可作为报销凭证
电子发票公司记账用的可以作为凭证吗	电子发票是否可作为报销凭证
电子发票可以报销吗	电子发票是否可作为报销凭证
电子发票可以作为入账凭证吗	电子发票是否可作为报销凭证
报销用你们电子发票可以的吧	电子发票是否可作为报销凭证
电子发票怎么报销	电子发票是否可作为报销凭证
是否提供小票或者收据	是否提供小票或者收据
下单的商品有小票或者收据单吗	是否提供小票或者收据
我在你们店铺下单的商品有小票吗	是否提供小票或者收据
在你们家购买的产品有小票吗	是否提供小票或者收据
请问一下你们有没有发票或者收据的	是否提供小票或者收据
昨天下单购买的商品能开小票吗	是否提供小票或者收据
我之前买的订单能给我一下收据吗	是否提供小票或者收据
能提供小票不	是否提供小票或者收据
有小票吗	是否提供小票或者收据
可以开小票的吧	是否提供小票或者收据
你们有收据的吧	是否提供小票或者收据
你们可以开收据的吗	是否提供小票或者收据
订单有小票吗	是否提供小票或者收据
订单有收据吗 	是否提供小票或者收据
你好怎么没有收据的	是否提供小票或者收据
麻烦记得帮我开收据	是否提供小票或者收据
记得帮我们开收据哦	是否提供小票或者收据
我买的东西，帮我提供收据	是否提供小票或者收据
发票明细	发票明细
发票信息里包含我买的产品名称吗	发票明细
发票有每件商品明细吗	发票明细
发票明细里有我需要的商品名字吧 	发票明细
发票信息里有我购买的产品数量吗	发票明细
发票上的名称是我买的鞋子的名称吗	发票明细
发票上的信息可以开体育用品吗	发票明细
我买的衣服的标题就是发票名称是吧	发票明细
裤子可以统一按照运动用品开具吗	发票明细
发票明细都有啥	发票明细
发票可以开固定的服饰吗	发票明细
发票明细都分别是啥	发票明细
服饰的名称可以开在发票上吗	发票明细
发票上包含我购买的商品名称或者尺码吗	发票明细
我买的包你们明细为啥是配件	发票明细
配件的明细都是啥 袜子是吗	发票明细
发票名称明细都分别是什么袜子衣服吗？	发票明细
你们发票上会标记衣服鞋子什么的吗	发票明细
我买了鞋子和衣服，都可以开服饰吗	发票明细
发票没收到	发票没收到
我有填写发票信息，已经到了开具时间但是没有收到发票啊	发票没收到
我发票填写了，满足你们的开具时间了，没有收到发票啊	发票没收到
我的发票信息填写了，没有收到发票啊	发票没收到
发票信息给你们，没收到发票短信	发票没收到
我已经把抬头和税号给你们了，没有收到发票信息	发票没收到
专票邮寄没收到	发票没收到
普票二维码扫过了，没收到短信	发票没收到
找你们反馈了我发票信息，没收到发票短信	发票没收到
我的发票没有收到啊，但是信息早给过你们	发票没收到
发票呢快给我发啊我还没有收到啊	发票没收到
怎么还没收到发票啊	发票没收到
你们发票还没给我呢	发票没收到
发票怎么没收到	发票没收到
发票没有给我，你快看看怎么回事	发票没收到
怎么没有收到发票	发票没收到
发票发票我的发票呢怎么不给我啊邮寄的发票呢？	发票没收到
开增值税发票	开增值税发票
你们支持开增值税发票吗	开增值税发票
我想开增值税发票可以开具吗	开增值税发票
支持开具多个订单的增值税发票吗，	开增值税发票
增值税发票需要开具需要提供什么	开增值税发票
学校的抬头可以开具增值税发票吗	开增值税发票
支持开增值税发票吧 	开增值税发票
你们可以开增值税发票不？	开增值税发票
增值税发票开具是可以的吧 	开增值税发票
你们家店铺是可以开增值税发票的吧	开增值税发票
我需要开增值税发票	开增值税发票
我想开一下发票，增值税发票，抵税用的	开增值税发票
我想开增值税的发票如何开具	开增值税发票
开增值税发票是你们是否支持开具	开增值税发票
国家单位的抬头可以开具增值税发票吗	开增值税发票
我想开增值税的发票，你们能帮我开吗	开增值税发票
我有四个订单需要开具发票可以开具增值税发票吗	开增值税发票
开具增值税发票是支持的对吧	开增值税发票
你看是可以开增值税发票的吧	开增值税发票
能否补开发票	能否补开发票
18年订单可以补开发票	能否补开发票
发票是不是都支持补开啊，去年的订单可以补开吗	能否补开发票
我之前买的那个订单忘记开票了现在需要重新开具	能否补开发票
补开发票是可以的吗，	能否补开发票
我买的多件商品其中有一件商品退货了，发票没有开，可以补开吗	能否补开发票
去年的订单忘记开发票了，需要开发票	能否补开发票
去年购买的YEEZY订单，没有开发票，现在还能补开吗	能否补开发票
我之前的订单没有开具发票，现在能补开吗	能否补开发票
我的发票忘记了，能补开发票吗	能否补开发票
我之前订单没开，发票能补开吗	能否补开发票
可以补发票吗	能否补开发票
已购买的，当时没有申请开票，现在可以申请补开吗？	能否补开发票
想问没有退掉的商品可以补开票吗	能否补开发票
我之前的订单现在可以申请补开开个发票吗	能否补开发票
我下单忘记了开发票现在可以申请补开发票吗	能否补开发票
我忘记开发票了可以补开吗	能否补开发票
之前在你们店铺下单的商品还可以补开吗 	能否补开发票
我之前的订单还能不能给我开发票呀	能否补开发票
我之前的订单没有开发票，现在补开发票还可以吗需要提供什么？	能否补开发票
发票是否能补开呢，之前一直没有开具	能否补开发票
实体店	实体店
昨天在商场买的鞋子坏了	实体店
上海有你们实体店吗，在哪里查询	实体店
实体店有什么样的价格	实体店
这个不是在淘宝买的，是在实体店买的	实体店
您好 我想问一下 我线下中签购买的yeezy ，我认为有出厂瑕疵 你们是没办法进行退换吗	实体店
我新买的鞋子，在实体店买的，刚刷一次就掉色，皮革面就坏掉了	实体店
实体店的服务时间	实体店
门店买的这里可以换吗？ 	实体店
实体店有是临沂地区的吗	实体店
我们想问下你们线下那个跑步活动怎么参加	实体店
在实体店能使用积分吗	实体店
哪些门店接受预定？	实体店
实体店的抢鞋子，有具体时间吗	实体店
350椰子在北京有卖吗	实体店
之前在实体店买的，穿了没几天就坏了	实体店
在门店也能获得积分吗	实体店
实体店的折扣券怎么用	实体店
索要商品尺码表或尺码图	索要商品尺码表或尺码图
你给我发一下这一款商品的尺码表	索要商品尺码表或尺码图
尺码表发我一下，贝壳头的	索要商品尺码表或尺码图
你给我发一下这个裤子的尺码对照表	索要商品尺码表或尺码图
来，把你家的尺码表给我发一份，ub19的	索要商品尺码表或尺码图
能给我提供一下我刚刚看见的那个商品尺码图吗	索要商品尺码表或尺码图
麻烦你们给我提供下CP9366的这个尺码表	索要商品尺码表或尺码图
给我一下明天发售的YEEZY尺码图片	索要商品尺码表或尺码图
给我提供一下这个双肩包的尺码表	索要商品尺码表或尺码图
袜子的尺码表有没有给我发一下	索要商品尺码表或尺码图
给我提供一下我小朋友的鞋子尺码表	索要商品尺码表或尺码图
给我一下你们最近上新的这个三叶草的尺码表	索要商品尺码表或尺码图
这一款尺码表有没有	索要商品尺码表或尺码图
运动胸衣的尺码表给我一下我自己查看下	索要商品尺码表或尺码图
给我一下你们的运动内衣和袜子的尺码图	索要商品尺码表或尺码图
我需要你们提供下FR的尺码数据图	索要商品尺码表或尺码图
给我一下鞋子的尺码图，我对照下	索要商品尺码表或尺码图
账号修改_注销	账号修改_注销
我想注销账户	账号修改_注销
阿迪的账号可以这么注销	账号修改_注销
可以修改账号吗	账号修改_注销
我可以注销账户吗	账号修改_注销
我可以将原手机号换个号码吗	账号修改_注销
怎么去修改账号啊	账号修改_注销
注销账户是可以的吧	账号修改_注销
你们是可以帮我注销账户的吧	账号修改_注销
可以解绑绑定的手机号吗	账号修改_注销
我想修改一下账户绑定的手机号	账号修改_注销
我需要修改会员账号信息	账号修改_注销
绑定的手机号能修改吗	账号修改_注销
我的阿迪账号想换个绑定手机	账号修改_注销
实体店的会员我可以修改手机号吗	账号修改_注销
我现在改号码，刚才有一个客服说是要注销后再重新绑定	账号修改_注销
如何修改账户手机号	账号修改_注销
手机号码失效了如何换	账号修改_注销
怎么修改会员账号啊	账号修改_注销
积分未到账（下单积分，退货积分）	积分未到账（下单积分，退货积分）
退货的积分没有退回吗	积分未到账（下单积分，退货积分）
退货的话赠送的积分会返还吗	积分未到账（下单积分，退货积分）
活动赠送的积分退货还会退回来吗	积分未到账（下单积分，退货积分）
都3天了，退的积分怎么还没有收到	积分未到账（下单积分，退货积分）
退货了只退500积分吗	积分未到账（下单积分，退货积分）
我办理退货后，积分为什么没返回来	积分未到账（下单积分，退货积分）
退货后积分没退给我	积分未到账（下单积分，退货积分）
那我退货了这个积分还会退回来吗	积分未到账（下单积分，退货积分）
退货积分返还吗	积分未到账（下单积分，退货积分）
为什么退货积分没有退回来	积分未到账（下单积分，退货积分）
我退款都完成了一个月为啥积分还没有退给我	积分未到账（下单积分，退货积分）
我都穿了俩星期了为啥积分还不给我	积分未到账（下单积分，退货积分）
我11月16日购买了产品 但是至今未收到积分	积分未到账（下单积分，退货积分）
我买的订单商品到积分到账了时间，为啥还没给我	积分未到账（下单积分，退货积分）
我的积分未到账快点给我看看	积分未到账（下单积分，退货积分）
为啥我21号的今天积分还么有到账	积分未到账（下单积分，退货积分）
优惠券消失	优惠券消失
优惠券怎么没有了	优惠券消失
我下单失败了，为什么优惠券没了	优惠券消失
我优惠券没了怎么弄回来	优惠券消失
我之前的优惠券莫名消失怎么办	优惠券消失
为什么我的优惠券突然不见了	优惠券消失
昨天晚上买东西优惠券没了，怎么回事	优惠券消失
刚刚买东西优惠券没了	优惠券消失
今天早上买东西优惠券没了，怎么回事	优惠券消失
我刚才买了件裤子，付款时优惠券没了，怎么回事	优惠券消失
买东西优惠券没了消失了	优惠券消失
我之前账户内有7张券现在没有了消失了	优惠券消失
