尺码推荐	尺码推荐
我刚才买了件卫衣，付款时优惠券没了，怎么回事	优惠券消失
我的优惠券下单的时候消失了	优惠券消失
我的优惠券消失了，为什么	优惠券消失
刚才我用app下单，发现我之前的优惠券都没了，怎么回事呢	优惠券消失
我的优惠券都没了，怎么补	优惠券消失
我昨天晚上买衣服，付款时优惠券都没了，请问怎么解决	优惠券消失
优惠券兑换	优惠券兑换
积分什么时候兑换优惠券	优惠券兑换
我买的鞋子积分为什么到现在还未兑换优惠券	优惠券兑换
如何兑换成积分券的啊	优惠券兑换
积分是什么时间兑换的啊怎么兑换	优惠券兑换
积分是可以兑换的吧	优惠券兑换
1000积分不是可以有100的券吗	优惠券兑换
你好，我想问下积分怎么变成优惠券	优惠券兑换
积分怎么不会自动兑换优惠券	优惠券兑换
我的积分可以怎么用？	优惠券兑换
积分转化优惠券的条件	优惠券兑换
积分怎么兑换优惠券	优惠券兑换
积分怎么不自动转换	优惠券兑换
你好想兑一下积分	优惠券兑换
积分都是什么时间段兑换啊	优惠券兑换
积分怎么才可以转换成优惠的呢	优惠券兑换
我的积分是嘛时候兑换成券啊	优惠券兑换
积分怎么不自动转化	优惠券兑换
可以自己兑换吗	优惠券兑换
满足条件未升级	满足条件未升级
消费满金尊会员为什么没升级	满足条件未升级
我消费满足4000为什么现在铜牌会员	满足条件未升级
消费满足了但是没有升级啊	满足条件未升级
我都消费满足金樽了为啥还没升级	满足条件未升级
我的账号已经满足条件了啊 为啥还不升级	满足条件未升级
你看下我的账户我已经满足条件了 就是还没升级	满足条件未升级
金樽会员我已经满足条件了没有升级啊	满足条件未升级
满足条件怎么还没升级等级	满足条件未升级
消费8000了怎么还是铜牌会员啊	满足条件未升级
我消费满8000了怎么还没金尊	满足条件未升级
我在你家消费满足8000为啥还没有升级呢	满足条件未升级
你看我都消费一万了 怎么还是没有升级黄金会员呢	满足条件未升级
我都满足你们的金樽会员条件了 为啥还是银座	满足条件未升级
为什么我积分都2000多了 还没有升级呀	满足条件未升级
你看我消费也够了你们的升级条件怎么还是没有升级呢	满足条件未升级
会员等级条件	会员等级条件
如果升级到金尊会员需要消费多少钱	会员等级条件
我消费了四千多还差多少升级成金尊啊	会员等级条件
铜牌会员升级需要多少钱	会员等级条件
银座会员升级的条件是什么	会员等级条件
我如何才可以升级成金尊会员呢	会员等级条件
升级会员一般的条件是什么	会员等级条件
铜牌到银座需要消费满多少呀	会员等级条件
你们的会员等级条件是消费多少钱	会员等级条件
我需要消费多少钱才可以升级成银座	会员等级条件
什么时候可以消费到金尊。	会员等级条件
我消费到金尊需要满足什么条件呢	会员等级条件
会员升级条件需要满足什么	会员等级条件
会员需要满足什么条件才可以升级金尊	会员等级条件
我现在买了七双800多的鞋子 请问什么时候升级金尊	会员等级条件
我的订单还差多少升级金尊啊	会员等级条件
帮我看看我还差多少升级金尊可以吗	会员等级条件
你看我还差多少钱升级会员等级	会员等级条件
会员等级消费满多少才升级	会员等级条件
活动时间_活动专区	活动时间_活动专区
我想知道这次活动到现在什么时候结束？	活动时间_活动专区
这次发售yeezy的结束时间是什么时候？	活动时间_活动专区
请问如何参与此次活动？活动专区在哪？什么时间开始	活动时间_活动专区
请问这次活动的活动专区在哪里呢？	活动时间_活动专区
在哪看活动时间？	活动时间_活动专区
活动时间可以查看到吗？	活动时间_活动专区
官网有上心活动时间是什么时候	活动时间_活动专区
有显示活动时间吗？	活动时间_活动专区
部分商品五折起什么时候结束啊？	活动时间_活动专区
活动是什么时候开始	活动时间_活动专区
微信小程序的活动专区在哪里呢？	活动时间_活动专区
我找不到活动专区，在哪里？	活动时间_活动专区
你们马上是不是有一个抢购活动？	活动时间_活动专区
我想知道你们的活动开始时间	活动时间_活动专区
打折活动什么时候结束？	活动时间_活动专区
这次5倍积分活动什么时候结束？	活动时间_活动专区
可是发售活动没有在官网显示？	活动时间_活动专区
抽签活动时间什么时候开始啊？	活动时间_活动专区
支付方式	支付方式
支持花呗支付吗?	支付方式
可以用银联付款吗？	支付方式
可以用支付宝付款吗？	支付方式
我想知道在app上购买商品都支持哪些方式付款?	支付方式
请问支持微信付款吗？	支付方式
微信小程序支持支付宝付款吗？	支付方式
adidas都支持哪些支付方式付款？	支付方式
不支持信用卡付款吗？	支付方式
椰子鞋能支付宝支付么？	支付方式
可以用微信付钱吗？	支付方式
椰子鞋可以用qq钱包付款吗？	支付方式
我问一下， 电脑抢鞋子的话 ，支付怎么支付？	支付方式
椰子鞋支持微信零钱包付款吗？	支付方式
你们付款都是怎么付？	支付方式
椰子鞋怎么付钱？	支付方式
商品银行卡能付款么？	支付方式
能分期购买鞋吗？	支付方式
赠品	赠品
我买了这件衣服有没有什么礼品赠送啊？	赠品
微信小程序上买的yeezy有赠品送吗？	赠品
你们官网有赠品吗？	赠品
请问你们有小礼品送吗？	赠品
足球有球袋赠品吗？	赠品
用员工卡买没有赠品吗？	赠品
有贺卡赠品吗？	赠品
里面可以有赠品吗？	赠品
这件衣服已经有了，但是我想要那个徽章赠品。	赠品
这次活动是不是赠送海报？	赠品
怎么样才能拿公仔赠品？	赠品
我买了好几件衣服会送什么赠品吗？	赠品
我想知道买EG4958会有专属鞋垫赠送吗？	赠品
买高尔夫手套送高尔夫球做赠品吗？	赠品
买鞋子送不送袜子呀？	赠品
我要是买了有什么赠品吗？	赠品
有礼品盒吗？	赠品
活动通知	活动通知
你们活动什么时候开始，有活动通知吗?	活动通知
预约通知在哪里看？	活动通知
椰子发售有通知吗？	活动通知
我想知道五倍积分会有活动短信通知吗？	活动通知
怎么设置活动通知呢？	活动通知
Yeezy活动通知提醒在哪里设置？	活动通知
我已经注册了会员，有抢购活动就会提前自动通知我？	活动通知
发售活动什么时候开始，会有提前活动通知吗?	活动通知
五倍积分活动微信小程序有活动通知设置吗？	活动通知
请问你们有活动通知吗？关于yeezy700的。	活动通知
官网平台购买的商品都没有活动通知吗？很突然。	活动通知
关于此次五倍积分的活动通知我想知道下。	活动通知
有活动通知吗？	活动通知
380发售有通知吗？	活动通知
抢购时间是几点?那活动开始之后可以提前通知我吗	活动通知
我是金尊会员活动会事先通知吗？	活动通知
活动价格	活动价格
我买的是活动价格吗	活动价格
这款商品的活动价是多少	活动价格
这款活动价格是什么	活动价格
活动都是一样的价格	活动价格
这款活动折扣是多少	活动价格
这款活动价多少	活动价格
活动价格最低多少钱？	活动价格
活动价格是多少钱	活动价格
这件商品可以享受活动价吗	活动价格
现在就是活动价格吗？	活动价格
目前活动价格是*99吗	活动价格
这个价格就是活动价吗？	活动价格
这款商品活动价多少？	活动价格
打折后的这件衣服活动价格多少？	活动价格
这款yeezy活动价格是多少	活动价格
是否包邮	是否包邮
商品包邮吗	是否包邮
多少钱包邮	是否包邮
什么地区包邮	是否包邮
咱们商城包邮吗	是否包邮
购买商品满多少包邮	是否包邮
我想买一条裤子，请问包邮吗？	是否包邮
我在这里买商品包邮吗？	是否包邮
购买多少包邮，	是否包邮
下单购买商品包邮吗	是否包邮
你们店铺包邮是支持的吧	是否包邮
你们发送是支持包邮的吗？	是否包邮
都是包邮的吧都支持是吧	是否包邮
你们包不包邮	是否包邮
你们家是多少钱包邮	是否包邮
咱们店铺购买商品包邮的吗	是否包邮
商品保养方式	商品保养方式
商品怎么保养啊？	商品保养方式
鞋子怎么保养啊？	商品保养方式
这双鞋子放在阳光下晒可以吗	商品保养方式
这件衣服如何保养？	商品保养方式
我平时运动多，如何保养这双鞋子呢？	商品保养方式
衣服如何保养呢？	商品保养方式
裤子的保养方式有哪些？	商品保养方式
怎么防止小白鞋氧化	商品保养方式
我买了双鞋子我想知道平时应该如何去保护他呢？	商品保养方式
平时保养鞋子需要注意哪些事项？	商品保养方式
衣服的保养方式有哪些？	商品保养方式
鞋子怎么保养，有什么注意的吗	商品保养方式
白衣服洗完怎么保养，不容易氧化吧 	商品保养方式
新衣服现在不穿吗，怎么保养	商品保养方式
一共穿了1周左右，我怎么保养？	商品保养方式
鉴别真伪（其他渠道_鉴别渠道）	鉴别真伪（其他渠道_鉴别渠道）
我在实体店购买了双鞋子，怎么辨别真伪？	鉴别真伪（其他渠道_鉴别渠道）
我在京东官方旗舰店购买的鞋子是真的吗？	鉴别真伪（其他渠道_鉴别渠道）
我买了一个椰子，你们能帮我鉴定一下嘛？	鉴别真伪（其他渠道_鉴别渠道）
我在线下买的那个yeezy才1700，是正品吗？	鉴别真伪（其他渠道_鉴别渠道）
我买了双裤子不知道真假，怎么辨别真伪？	鉴别真伪（其他渠道_鉴别渠道）
我在得物上面买的鞋子请问是真的吗？	鉴别真伪（其他渠道_鉴别渠道）
如何鉴定阿迪是否真假呢？	鉴别真伪（其他渠道_鉴别渠道）
唯品会自营是正品渠道吗？	鉴别真伪（其他渠道_鉴别渠道）
真假怎么区分？	鉴别真伪（其他渠道_鉴别渠道）
怎样辨别商品的真假？	鉴别真伪（其他渠道_鉴别渠道）
能鉴定假冒伪劣产品吗	鉴别真伪（其他渠道_鉴别渠道）
你们adidas的商品上有没有防伪标？	鉴别真伪（其他渠道_鉴别渠道）
我在淘宝买了一双鞋是正品吗？	鉴别真伪（其他渠道_鉴别渠道）
我之前在淘宝买了一双贝壳头想麻烦你们给我鉴定一下	鉴别真伪（其他渠道_鉴别渠道）
能查销售授权书吗？怎么鉴别真伪	鉴别真伪（其他渠道_鉴别渠道）
我买了双adidas的鞋子怎么辨别真伪？	鉴别真伪（其他渠道_鉴别渠道）
我在京东买了一套短裤和体桖套装怎么能查出来是不是真品？	鉴别真伪（其他渠道_鉴别渠道）
拼多多购买的adidas商品是真的吗	鉴别真伪（其他渠道_鉴别渠道）
商品所属尺码表	商品所属尺码表
这个鞋子的尺码表是中国码吗？	商品所属尺码表
衣服尺码是什么尺码表？国际码？	商品所属尺码表
你们家出售的衣服都是什么国际码的尺码表吗？	商品所属尺码表
三叶草的尺码表都是国际码的是吗	商品所属尺码表
NEO的尺码表都是欧洲码吗？	商品所属尺码表
NEO的尺码表都是欧洲码？还是部分是？	商品所属尺码表
你们家的衣服的尺码表是欧洲码吗？	商品所属尺码表
你们家的这个尺码表是日本码吗？看不懂	商品所属尺码表
我看不懂这个商品的尺码表啊，什么尺码表？日本码？	商品所属尺码表
这是什么尺码表是什么意思？欧洲码？	商品所属尺码表
你帮我看看这个女款的裤子的尺码表是美码的吗？	商品所属尺码表
这个鞋子是亚洲码的尺码表对吧	商品所属尺码表
这个裤子是美码的尺码表吗？	商品所属尺码表
这个外套我看是黑人代言的，尺码表是国际码吗？	商品所属尺码表
这个衣服是尺吗我看不懂，是亚洲码吗？	商品所属尺码表
帮我看下这个是什么尺码表，亚洲码吗？	商品所属尺码表
商品尺寸	商品尺寸
手套尺寸多大	商品尺寸
我要买一件卫衣，衣长是多少寸	商品尺寸
41码的鞋子是多少尺寸的	商品尺寸
这件运动内衣xl的尺寸是多大	商品尺寸
手套的尺寸怎么看	商品尺寸
我脚长235尺寸是38的吗	商品尺寸
43码是多大的尺寸	商品尺寸
你们的这个尺码啊我是真的看不懂，XL的尺寸是多少	商品尺寸
我平时穿37码这款我穿会不会很大？尺寸是多大的？	商品尺寸
这件商品180_112是多大的尺寸？	商品尺寸
王嘉尔穿的XL的衣服衣长多少？	商品尺寸
三叶草的这款XL是多大的尺寸的	商品尺寸
这个包包是多大尺寸的	商品尺寸
帮我看下一下杨幂的代言的单肩包是多大尺寸的	商品尺寸
尺寸是多大的这个卫衣 XL的袖长多少？	商品尺寸
商品产地	商品产地
阿迪有国产吗？	商品产地
这个是哪生产的？	商品产地
我买的鞋子为什么产地是越南啊？	商品产地
鞋子是哪制作的？	商品产地
有没有柬埔寨制造的裤子？	商品产地
鞋子是那个厂产地？	商品产地
这个产地是在国内吗？	商品产地
衣服产地是哪里？	商品产地
一个是中国制造，一个是印度尼西亚制造怎么回事？	商品产地
你们有几个产地？	商品产地
制造商在哪？	商品产地
你们所有的鞋子都是印尼产的？	商品产地
商品哪里生产的？	商品产地
为什么衣服上面的产地是台湾的?	商品产地
为什么我的裤子是台湾产的？	商品产地
商品吊牌	商品吊牌
你好，请问商品销售有吊牌吗？	商品吊牌
我在问一下，官网发货鞋上面连个吊牌都没么？	商品吊牌
衣服上面有吊牌吗？	商品吊牌
我想问下你们的商品上为什么没有吊牌？	商品吊牌
你好，我从官方买的yeezy，为什么没有吊牌？	商品吊牌
我的鞋子为什么没有吊牌？	商品吊牌
我在官网购买的夹克为什么连个吊牌都没有？	商品吊牌
你们的裤子都是有吊牌吗？	商品吊牌
为什么我买的衣服没有吊牌？	商品吊牌
还有就是鞋的标牌都没有。	商品吊牌
请问我的裤子为什么没有吊牌	商品吊牌
我想知道鞋子上会有吊牌吗？	商品吊牌
鞋子是带吊牌的吧	商品吊牌
收到货了，怎么鞋子上没有吊牌啊？	商品吊牌
我买的这个鞋子怎么没有吊牌呢？	商品吊牌
推荐具体尺码商品	推荐具体尺码商品
给我找一下XL的裤子	推荐具体尺码商品
3XL的衣服你们家有没有	推荐具体尺码商品
我要3XL的褐色的卫衣	推荐具体尺码商品
我需要48.5的尺码的篮球鞋	推荐具体尺码商品
再给我找一下我刚刚买的那个裤子的XL码的	推荐具体尺码商品
你把那个红色外套36码的链接给我	推荐具体尺码商品
25的婴童鞋怎么找	推荐具体尺码商品
47码的小白鞋都是怎么找	推荐具体尺码商品
给我把44码的白鞋系列发过来	推荐具体尺码商品
小白鞋44码链接发给我	推荐具体尺码商品
你们店铺的3XL的外套卫衣发我一下	推荐具体尺码商品
4XL的衣服是有的对吧	推荐具体尺码商品
我需要一款和贝壳头颜色差不多的35码的	推荐具体尺码商品
给我一下XL的衣服	推荐具体尺码商品
给我找一下你们家4xl的衣服	推荐具体尺码商品
推荐具体功能商品	推荐具体功能商品
你们家有防风外套吗	推荐具体功能商品
给我推荐一下你们家的夜跑鞋子荧光的那种	推荐具体功能商品
防雨的外套有没有	推荐具体功能商品
有袖口防风口的卫衣吗	推荐具体功能商品
给我推荐一下防风的那种卫衣	推荐具体功能商品
防风的羽绒服给我推荐一下	推荐具体功能商品
我需要一款防小雨的卫衣，我后面好户外运动	推荐具体功能商品
哪款防风保暖一点？	推荐具体功能商品
有厚一点的吗？或者保暖卫衣？有没有	推荐具体功能商品
给我推荐一下保暖性比较好的外套	推荐具体功能商品
给我推荐一下防风的外套	推荐具体功能商品
有没有夜跑的发光鞋子	推荐具体功能商品
给我推荐一款户外防水的鞋子	推荐具体功能商品
有没有抗菌除臭鞋垫的鞋子	推荐具体功能商品
给我找一下保暖的鞋子	推荐具体功能商品
我最近要出去旅游，给我介绍一下抓地力强的鞋子	推荐具体功能商品
有防滑的鞋子吗	推荐具体功能商品
适用性别_年龄商品	适用性别_年龄商品
有适合妈妈穿的外套吗	适用性别_年龄商品
给我推荐一下三岁的小男孩童装裤子	适用性别_年龄商品
给我找一下奶奶穿的棉服	适用性别_年龄商品
推荐一下中学生女孩穿的短袖	适用性别_年龄商品
有中年男士穿着的短信吗	适用性别_年龄商品
我想给我奶奶买一个羽绒服帮我推荐一下	适用性别_年龄商品
我给我女朋友送一双鞋子，有没有青年款情侣款的	适用性别_年龄商品
有适合中学生穿着的女装裤子吗	适用性别_年龄商品
工装裤女孩子年轻人穿着的有吗	适用性别_年龄商品
50岁的男性穿着什么，可以推荐一下吗	适用性别_年龄商品
我要送18岁小姑娘的衣服有没有时尚一点的	适用性别_年龄商品
送给爸爸妈妈的衣服推荐一下	适用性别_年龄商品
老年人的鞋子有吗我想给爷爷买一双	适用性别_年龄商品
小学生女孩穿的外套有没有	适用性别_年龄商品
有没有适合小男孩穿着的外套	适用性别_年龄商品
有适合中年妇女穿的户外服装吗	适用性别_年龄商品
我想给我女儿买一双适合上学穿的鞋子，有什么可以推荐吗，	适用性别_年龄商品
有适合妈妈穿着的外套吗 	适用性别_年龄商品
适用季节商品	适用季节商品
有适合夏季穿着的衣服吗	适用季节商品
给我推荐一下适合春秋款的鞋子	适用季节商品
给我找一下冬天穿的高帮鞋子	适用季节商品
夏天穿这款商品合适吗	适用季节商品
有适合夏天穿的鞋子推荐一下吗	适用季节商品
春天暖季穿着的衣服有吗，适合春天穿的推荐一下	适用季节商品
有没有适合秋天穿的衣服推荐一下	适用季节商品
适合冬天厚一点的衣服有没有	适用季节商品
有没有适合夏天穿着的透气的鞋子	适用季节商品
给我推荐一下适合春天穿着的鞋子吧	适用季节商品
有没有适合春季穿着的外套	适用季节商品
天气马上降温了给我推荐下适合冬季穿着的衣服吧	适用季节商品
有没有适合冬天穿的衣服啊	适用季节商品
有没有适合春秋款穿的鞋子	适用季节商品
有夏季穿着的衣服吗	适用季节商品
有出售的适合春夏穿着的衣服吗	适用季节商品
麻烦给我介绍一下适合冬天跑步的鞋子	适用季节商品
有没有适合夏天穿的短袖穿上清爽	适用季节商品
套装	套装
给我推荐一下套装	套装
你们有儿童套装吗	套装
有套装专区吗	套装
有蓝色一身的套装吗？	套装
你们有套装卖吗 	套装
夏天套装有没有？	套装
给我推荐下套装，我要买一套	套装
有没有这款搭配的一套的呢	套装
我想要儿童款的套装	套装
有没有时尚一点的套装	套装
有套装吗，男款的我看看	套装
给我推荐一下孕妇的套装	套装
我不想另外找，找一套卖的给我	套装
有没有登山穿的套装？	套装
运动套装有吗	套装
户外套装是有的吧	套装
热销款_爆款	热销款_爆款
最近有卖的好的衣服可以推荐一下吗	热销款_爆款
你们有什么爆款商品吗	热销款_爆款
现在卖的最火的是哪一款？	热销款_爆款
卖的最火的夏T是哪个？	热销款_爆款
你们店现在最火的产品是哪个	热销款_爆款
我想要你们店铺最火的哪款商品吗	热销款_爆款
现在首页上的哪件商品是你们最热门的吗	热销款_爆款
哪个鞋子卖的最好	热销款_爆款
一些热销的爆款商品在哪看	热销款_爆款
我要一些爆款的商品推荐一下	热销款_爆款
给推荐一下你们卖的最好的	热销款_爆款
我要买一下你们最近爆款商品	热销款_爆款
给我推荐一下你们家的热销款鞋子	热销款_爆款
你们的热销款衣服都在那	热销款_爆款
这个季度卖的最好的产品是哪个	热销款_爆款
有没有热销款的商品啊	热销款_爆款
适用人群	适用人群
这个外套一岁的小孩可以穿吗	适用人群
这个鞋子我可以给我三岁的侄子穿吗 	适用人群
我这个鞋子侄女是可以穿的吧	适用人群
黑色卫裤我小弟弟可以穿吗	适用人群
我打乒乓球可以穿你们家这个短袖吗	适用人群
这个中性衣服老年人也是可以穿的是吧	适用人群
这个鞋子3小孩可以穿上吗？	适用人群
这个18岁的就可以穿吗	适用人群
儿童可以用吗	适用人群
18岁可以用吗	适用人群
这款有年龄限制吗	适用人群
这个孕妇可以穿吗 	适用人群
这个衣服男性可以穿吗	适用人群
这款健身的人可以穿吗	适用人群
这个鞋子小孩子可以穿吧没有什么要求吧	适用人群
适合爷爷奶奶穿吗？	适用人群
黑人适合穿这款吗	适用人群
皮肤偏黑偏黄的可以穿这款吧	适用人群
适用年龄	适用年龄
这款是适合30年龄段可以穿着的吗	适用年龄
这款多大年龄就可以穿着了	适用年龄
我25岁穿这款会不会显老	适用年龄
我45岁穿着这款会不会显嫩	适用年龄
这款商品高中生穿适合吗	适用年龄
这款商品三岁小女孩穿适合吗	适用年龄
这款商品老年人穿合适吗	适用年龄
这个中性的女生可以穿着吗	适用年龄
30的男性可以穿着这款吗	适用年龄
我爷爷可以穿吧这个鞋子	适用年龄
我想把这款买个我的小外甥三岁左右可以穿嘛	适用年龄
我想问这个外套小学生可以穿吧 	适用年龄
你们首页那个棉服我奶奶可以穿吗 	适用年龄
这个内衣中学生可以穿着吗？	适用年龄
你们这个运动内衣中年女性可以适合穿嘛	适用年龄
我昨天买的那个衣服我奶奶可以穿吗，我想给他也买一件	适用年龄
这个婴童装三岁的小孩可以穿吗	适用年龄
这个鞋子三岁半的小孩可以穿嘛	适用年龄
适用季节	适用季节
这款商品适合什么季节穿呢	适用季节
这个鞋子适合夏季穿着吗	适用季节
这个商品夏天穿是可以的吧	适用季节
这款商品夏天穿会热吗	适用季节
clima 布料适合什么季节穿	适用季节
EG4958这款贝壳头冬天穿会冷吗	适用季节
我这个外套有点薄秋天可以穿吧 	适用季节
这个料子冬天可以穿着吗	适用季节
这个料子夏天穿着会不会太热	适用季节
首页那个绿色鞋子可以在冬天穿吗 	适用季节
这个外套春天还可以穿吗	适用季节
这个长袖入冬还可以穿吗	适用季节
我今天买的订单中的商品春天还是可以穿吗？	适用季节
这个外套春天适合穿吗？	适用季节
你们家的鞋子四季都是可以穿？	适用季节
这个鞋春天可以穿？	适用季节
适用性别	适用性别
这款商品是男款还是女款	适用性别
这款商品是男女都可以穿的吗	适用性别
这款商品女生可以穿吗	适用性别
这款商品男生可以穿吗	适用性别
这个男模穿的女孩子可以穿吗	适用性别
这个鞋男款女款？适合男的吗	适用性别
这个短袖女孩可以穿吗	适用性别
这个中性的服装可以给我妹妹穿吧	适用性别
这款yeezy女生可以穿吗 我看像男款	适用性别
这个中性的外套我妹妹适合穿吗？	适用性别
这个中性的衣服，女生穿合适吗	适用性别
这个卫衣女性的适合男孩子穿吗 ？	适用性别
男生穿的短袖我女生穿着可以吗	适用性别
这个超短裤我弟弟可以穿吗？	适用性别
这个外套适合女孩穿吗我看是中性的	适用性别
好评返现	好评返现
好评会有什么奖励吗?	好评返现
给你们评价是不是有优惠券	好评返现
我评价了你们给我现金奖励吗？	好评返现
给好评会有现金吗？	好评返现
给好评有什么福利吗？	好评返现
评价有什么奖励吗？	好评返现
我给好评会送什么优惠码吗？	好评返现
我想知道adidas的好评规则	好评返现
评价了有代金券给吗？	好评返现
我已经评价了积分可以多给我点吗？	好评返现
衣服好评，已好评，会送积分吗？	好评返现
请问写的好评不小心弄成匿名的了，会有返现奖励吗？	好评返现
我五星好评会有返优惠券吗?	好评返现
adidas有好评返现吗？	好评返现
在你们家买了东西有返现吗？	好评返现
活动差价	活动差价
现在买到活动退差价吗	活动差价
我现在买如果后期有活动能不差价吗	活动差价
现在买后期活动退出价吗	活动差价
现在买活动开始后可以给我退差价吗	活动差价
我现在原价买你们打折的时候可以退差价吗	活动差价
我现在买后面你们给我推荐差价行吗	活动差价
我们这边马上停运了，我现在买，你们后面给我补差价OK吗？	活动差价
可以现在买吗，后面退差价	活动差价
过两天我就收不到了，现在买，后面退差价行吗	活动差价
活动前购买商品后面补差价行吗	活动差价
现在购买的话后面有差价可以补吗	活动差价
现在买价格有差异后面可以 补吗	活动差价
我现在买后面可以给我补差价吗	活动差价
活动前购买后面还能补差价吗	活动差价
如果我买了之后有差价了可以补是吗？	活动差价
补差价是可以的吧，我还没买	活动差价
如果我买之前的价格和买之后产生了价格可以退差吗	活动差价
是否可以定制商品	是否可以定制商品
可以定制商品吗？	是否可以定制商品
可以DIY定制鞋子吗？	是否可以定制商品
我想在你们家定制一款衣服，可以定制吗？	是否可以定制商品
商品支持定制吗？	是否可以定制商品
这个篮球鞋可以定制吗？	是否可以定制商品
你们家可以定制商品吗？	是否可以定制商品
商品可以定制吗？	是否可以定制商品
可不可以定制商品啊	是否可以定制商品
定制商品是支持的吗？	是否可以定制商品
我想给儿子定做个鞋子可以定制吗？	是否可以定制商品
之前你们可以定制商品，现在还可以定制吗？	是否可以定制商品
我去年在你们定制了一双跑步鞋，现在还可以定制吗？	是否可以定制商品
定制跑鞋还支持吗？	是否可以定制商品
你们还是可以定制商品的对吧 	是否可以定制商品
有定制商品吗？	是否可以定制商品
这个商品是否支持定制呢？	是否可以定制商品
医护认证	医护认证
医护账号怎么认证？	医护认证
医护账号还可以认证吗？	医护认证
医护怎么认证？	医护认证
医护还可以认证吗？	医护认证
怎么申请医护人员账号	医护认证
医护人员福利怎么弄啊	医护认证
医护人员折扣活动怎么认证	医护认证
医护人员那种怎么注册购买	医护认证
医护审核怎么认证啊	医护认证
现在是否能凭医护资格证购买享受6折优惠	医护认证
怎么认证医护账号	医护认证
我也是医护人员怎么申请医护账号	医护认证
医护折扣账号怎么申请	医护认证
医护账号怎么申请啊	医护认证
我需要认证你们的医护账号怎么认证	医护认证
优惠券无法使用	优惠券无法使用
优惠券为什么不让我使用啊？	优惠券无法使用
积分券无法用 点不动	优惠券无法使用
我下单到时候为啥券不让用？	优惠券无法使用
券无法使用啊	优惠券无法使用
下单的时候券点不动的啊	优惠券无法使用
我的升级券下单怎么用不了？	优惠券无法使用
下单优惠券无法使用怎么办？	优惠券无法使用
券怎么下单用不了啊。	优惠券无法使用
优惠券为什么下单点不了 	优惠券无法使用
下单时候优惠券灰色的用不了	优惠券无法使用
优惠券怎么无法使用啊 点不了	优惠券无法使用
券怎么使用不了呢	优惠券无法使用
券是不支持使用吗 点不了	优惠券无法使用
我的券无法使用啊啊	优惠券无法使用
优惠券无法使用怎么办	优惠券无法使用
优惠券未使用	优惠券未使用
我买完订单了发现券还没有用怎么办？	优惠券未使用
订单下完了券忘记用了	优惠券未使用
我商品收到了发现券忘记用了	优惠券未使用
订单买完了券没有用怎么办	优惠券未使用
订单购买完成没有用	优惠券未使用
我下完单了忘记有券了	优惠券未使用
我优惠券忘记使用了	优惠券未使用
我买的裤子忘记用券了	优惠券未使用
折上折的优惠券我忘记用了	优惠券未使用
优惠券忘记用了咋办呢	优惠券未使用
买完东西发现券忘记使用了 	优惠券未使用
我的优惠券未使用咋办	优惠券未使用
买完优惠券忘记用还可以再用吗	优惠券未使用
优惠券忘记使用的怎么办	优惠券未使用
活动商品下单完优惠码忘记用了	优惠券未使用
优惠券没有用还也可以用吗	优惠券未使用
我刚刚买完商品没使用券还可以使用吗？	优惠券未使用
下单后券没有用的还可以用吗	优惠券未使用
下单忘记使用的优惠券还可以再用吗	优惠券未使用
优惠券使用规则（和使用方法合并）	优惠券使用规则（和使用方法合并）
积分券满足什么条件可以用	优惠券使用规则（和使用方法合并）
升级券使用条件有门槛吗	优惠券使用规则（和使用方法合并）
生日券可以和积分券一起使用吗？	优惠券使用规则（和使用方法合并）
升级券满足什么可以用	优惠券使用规则（和使用方法合并）
积分券可以和生日一起使用吗？	优惠券使用规则（和使用方法合并）
生日券无门槛的吗	优惠券使用规则（和使用方法合并）
生日券可以和升级券一起使用吗？	优惠券使用规则（和使用方法合并）
优惠券的使用规则怎么看？	优惠券使用规则（和使用方法合并）
积分券可以购买这个袜子吗	优惠券使用规则（和使用方法合并）
袜子支持使用优惠券吗？	优惠券使用规则（和使用方法合并）
折扣商品可以使用积分券吗？	优惠券使用规则（和使用方法合并）
优惠码可以购买折扣商品吗？	优惠券使用规则（和使用方法合并）
礼品卡可以和积分券一起使用吗？	优惠券使用规则（和使用方法合并）
礼品卡可以买袜子吗？	优惠券使用规则（和使用方法合并）
礼品卡的使用手册有没有	优惠券使用规则（和使用方法合并）
礼品卡的使用规则是什么？	优惠券使用规则（和使用方法合并）
